text,rating,char_count,word_count,sentence_count,avg_word_length,avg_sentence_length,long_word_ratio,complex_word_ratio,lexical_diversity,comma_per_sentence,parentheses_ratio,sentence_complexity,punctuation_ratio,number_count,digit_ratio,upper_word_ratio,legal_term_count,legal_term_ratio
I. BEVEZETŐ RENDELKEZÉSEK,4,25,3,2,7.666666666666667,1.5,0.3333333333333333,0.3333333333333333,1.0,0.0,0.0,1.5,0.04,0,0.0,1.0,1,0.3333333333333333
A Magyarország helyi önkormányzatairól szóló 2011. évi CLXXXIX. törvény 23. § (4) bekezdése szerint a Budapest Fővárosi Önkormányzatának (a továbbiakban: Önkormányzat) kiemelt feladata – többek között – a helyi közösségi közlekedés biztosítása és működtetése.,2,259,34,4,6.647058823529412,8.5,0.29411764705882354,0.20588235294117646,0.8823529411764706,0.0,0.11764705882352941,8.5,0.04633204633204633,3,0.02702702702702703,0.029411764705882353,3,0.08823529411764706
"Az Önkormányzat a Budapest közlekedésszervezési feladatainak ellátásáról szóló 20/2012. (III. 14.) Főv. Kgy. rendeletben (a továbbiakban: Kijelölő rendelet) a személyszállítási szolgáltatásokról szóló 2012. évi XLI. törvény, a vasúti közlekedésről szóló 2005. évi LXXXVI. törvény, továbbá a közúti közlekedésről szóló 1988. évi I. törvény alapján feladatainak – Kijelölő rendeletben meghatározott körben és módon történő – ellátására a BKK Zrt.-t, mint közlekedésszervezőt jelölte ki. A BKK Zrt. az Önkormányzat 100%-os tulajdonában álló, közfeladat ellátására és közszolgáltatás biztosítására létrehozott gazdasági társaság.",1,625,78,15,7.0256410256410255,5.2,0.32051282051282054,0.24358974358974358,0.7307692307692307,0.26666666666666666,0.05128205128205128,5.477333333333333,0.048,7,0.0368,0.07692307692307693,9,0.11538461538461539
"A Kijelölő rendelet, valamint az Önkormányzat és a BKK Zrt. között 2016. április 1-jei hatállyal létrejött Feladatellátásról és közszolgáltatásról szóló keretmegállapodás (a továbbiakban: Keretmegállapodás) alapján a BKK Zrt. mint közlekedésszervező feladatellátásával elérni kívánt célok között szerepel az egységes jegyértékesítési rendszer és utastájékoztatás megvalósítása. A BKK Zrt. mint közlekedésszervező nevesített feladatai között szerepel a jegy- és bérletértékesítés, a jegy- és bérletellenőrzés, valamint a bevételek beszedése, ideértve az ezekhez szorosan kapcsolódó, jogszabályban előírt feladatokat is. Továbbá az előre tervezett utastájékoztatás megvalósítása és a BKK Zrt. által szervezett közlekedés járműveit üzemeltető vállalkozások tájékoztatási feladatainak elrendelése, az üzemeltetők kötelezése a szükséges tájékoztatási feladatok ellátására és a rendkívüli utastájékoztatási feladatok végrehajtása.",1,924,106,8,7.726415094339623,13.25,0.42452830188679247,0.25471698113207547,0.6698113207547169,0.75,0.018867924528301886,15.237499999999999,0.021645021645021644,2,0.005411255411255411,0.03773584905660377,11,0.10377358490566038
"A BKK Zrt. BudapestGO nevű mobilalkalmazása a fenti feladatok végrehajtását támogatja egy megújuló, integrált platformon. A BKK Zrt. ebben az egységes, integrált mobilalkalmazásban biztosítja az utazástervezési szolgáltatásokat, személyre szabott, valós idejű utazási információk nyújtását, valamint regisztrációt követően az utazási jogosultságok megvásárlásának lehetőségét, mely szolgáltatás a Nemzeti Mobilfizetési Zrt. (NM Zrt.) által biztosított központosított mobilértékesítésű szolgáltatáson alapul. A BKK Zrt. az NM Zrt.-vel kötött egyedi viszonteladói szerződés alapján jogosult az utazási jogosultságok vásárlásával kapcsolatos szolgáltatások közvetítésére.",2,668,75,9,7.92,8.333333333333334,0.4533333333333333,0.30666666666666664,0.7733333333333333,0.6666666666666666,0.02666666666666667,9.444444444444445,0.02694610778443114,0,0.0,0.06666666666666667,12,0.16
"Az Alkalmazásban elérhető jegyek és bérletek árai az érintett szolgáltató által az NM Zrt., és rajta keresztül a viszonteladók számára megadott ár.",3,147,22,2,5.7272727272727275,11.0,0.18181818181818182,0.13636363636363635,0.8636363636363636,0.5,0.0,12.100000000000001,0.02040816326530612,0,0.0,0.045454545454545456,1,0.045454545454545456
"• Alkalmazás: a BudapestGO mobilalkalmazás, a BKK Zrt. által a jelen ÁSZF-ben meghatározottak szerint működtetett, a BudapestGO Felhasználók számára a Budapesten hozzáférhető önkormányzati közszolgáltatásokhoz és közérdeklődésre számot tartó egyéb szolgáltatásokhoz kapcsolódó információkhoz hozzáférést és az ezekkel kapcsolatos ügyekben kommunikációs felületet biztosító mobil alkalmazás, mellyel a Szolgáltatás igénybe vehető. Ingyenesen elérhető AppStore-ban és a Google Play Áruházban. Az Alkalmazás informatikai üzemeltetője: a BKK Zrt. szerződéses partnere az Alkalmazás megfelelő működéséhez szükséges informatikai feladatok ellátására (jelenleg a Telekom Rendszerintegráció Zrt.)",3,688,78,6,7.833333333333333,13.0,0.48717948717948717,0.2948717948717949,0.782051282051282,0.5,0.02564102564102564,14.3,0.02180232558139535,0,0.0,0.02564102564102564,7,0.08974358974358974
"• ÁSZF: A jelen Általános szerződési feltételek mellékleteivel együtt, beleértve ezen ÁSZF mindenkori módosításait is.",4,118,15,1,6.933333333333334,15.0,0.4666666666666667,0.13333333333333333,1.0,1.0,0.0,18.0,0.03389830508474576,0,0.0,0.13333333333333333,4,0.26666666666666666
"• BKK-azonosító: hatjegyű alfanumerikus karakterlánc, melyet a regisztrációkor a rendszer automatikusan generál és a Felhasználó részére a sikeres regisztrációt követően e-mailben elküld, valamint megtalálható a Felhasználói fiókban.",5,233,27,1,7.666666666666667,27.0,0.37037037037037035,0.3333333333333333,0.8518518518518519,2.0,0.0,37.8,0.030042918454935622,0,0.0,0.0,0,0.0
"• BKK Zrt.: BKK Budapesti Közlekedési Központ Zártkörűen Működő Részvénytársaság Budapest Főváros Önkormányzata által jegy- és bérletértékesítésre, valamint utastájékoztatásra kijelölt szervezet, amely az Alkalmazást üzemelteti és a Szolgáltatásokat nyújtja.",3,258,29,2,7.931034482758621,14.5,0.3793103448275862,0.2413793103448276,0.9310344827586207,1.0,0.0,17.4,0.027131782945736434,0,0.0,0.06896551724137931,3,0.10344827586206896
"• E-mail-cím: a Felhasználó által az Alkalmazásban a regisztrációhoz és a Hírlevél-feliratkozáshoz megadott érvényes és létező, a Felhasználóhoz tartozó saját, valós e-mail-cím, amelyet a használat során a Személyes adatok menüpontban bármikor módosíthat.",5,255,32,1,7.0,32.0,0.34375,0.28125,0.8125,3.0,0.0,51.2,0.043137254901960784,0,0.0,0.0,3,0.09375
"• Felhasználó: az a természetes személy, aki az Alkalmazást letölti, használja, illetve további bizonyos funkciók és Szolgáltatások használatához regisztrálja magát, ezzel jogosulttá válik arra, hogy az Alkalmazás regisztrációhoz kötött funkcióit használja, illetve az Alkalmazáson keresztül a Szolgáltatásokat igénybe vegye. A Felhasználó fogalma egyúttal magában foglalja a Ptk. 8:1. § 3. pontja értelmében vett fogyasztót, aki a szakmája, önálló foglalkozása vagy üzleti tevékenysége körén kívül eljáró természetes személy.",3,526,67,5,6.865671641791045,13.4,0.3283582089552239,0.208955223880597,0.835820895522388,1.6,0.0,17.688000000000002,0.03231939163498099,3,0.005703422053231939,0.0,6,0.08955223880597014
"• Felhasználói fiók: az Alkalmazás menüpontja, amelyben a Felhasználó saját adatai elérhetők. Ilyen adatok a Felhasználónak a Szolgáltatások igénybevételéhez kapcsolódó adatai, valamint elszámolási, illetve pénzforgalmi adatok. A Felhasználói fiók mutatja a Felhasználó termékeit, illetve az Alkalmazáson keresztül a Felhasználó részére továbbított értesítéseket.",5,363,42,3,7.666666666666667,14.0,0.4523809523809524,0.3333333333333333,0.7619047619047619,1.3333333333333333,0.0,17.733333333333334,0.024793388429752067,0,0.0,0.0,4,0.09523809523809523
"• Jelszó: a Felhasználó által a Regisztráció során megadott, a regisztrációhoz kötött Szolgáltatás igénybevételéhez szükséges egyedi jelszó.",5,140,17,1,7.294117647058823,17.0,0.4117647058823529,0.29411764705882354,0.8823529411764706,1.0,0.0,20.4,0.02857142857142857,0,0.0,0.0,3,0.17647058823529413
"• Közlekedési mobiljegy: az Alkalmazáson keresztül megvásárolható, az egyes közszolgáltatások egységes elektronikus értékesítéséről szóló 2020. évi CXLV. törvény 1. § d) pontja szerinti személyszállítási szolgáltatás igénybevételéhez szükséges elektronikus közlekedési jegy.",3,274,30,4,8.166666666666666,7.5,0.4666666666666667,0.36666666666666664,0.9,0.25,0.03333333333333333,7.875,0.032846715328467155,2,0.01824817518248175,0.03333333333333333,7,0.23333333333333334
• Név: a Felhasználó személyazonosító igazolványában megjelölt teljes neve.,5,75,9,1,7.444444444444445,9.0,0.4444444444444444,0.3333333333333333,1.0,0.0,0.0,9.0,0.04,0,0.0,0.0,0,0.0
• Ptk.: a Polgári törvénykönyvről szóló 2013. évi V. törvény,4,60,10,4,5.1,2.5,0.1,0.1,1.0,0.0,0.0,2.5,0.08333333333333333,1,0.06666666666666667,0.1,2,0.2
"• Regisztráció: a Felhasználó az Alkalmazáson keresztül önkiszolgáló módon a jelen ÁSZF szerinti adatainak megadásával regisztrálja magát az Alkalmazásban, amely az Alkalmazáson keresztül nyújtott, egyes Szolgáltatások igénybevételének a feltétele.",3,248,29,1,7.586206896551724,29.0,0.5172413793103449,0.3448275862068966,0.7931034482758621,2.0,0.0,40.599999999999994,0.020161290322580645,0,0.0,0.034482758620689655,5,0.1724137931034483
"• Szolgáltatás: az Alkalmazáson mint integrált rendszeren keresztül a BKK Zrt. által felkínált online szolgáltatások időben bővülő összessége, amelyeket a Felhasználók igénybe vehetnek. A szolgáltatások körét a BKK Zrt. jogosult saját döntési jogkörében eljárva bármikor szabadon meghatározni, módosítani, aszolgáltatásokat újabb funkciókkal vagy lehetőségekkel bővíteni, meglévő szolgáltatásokat, azok bármilyen tulajdonságát egyoldalúan bármikor módosítani vagy az egyes szolgáltatásokat felfüggeszteni, illetve a szolgáltatásokkal együtt az Alkalmazás egészét megszüntetni.",3,576,65,4,7.876923076923077,16.25,0.4461538461538462,0.27692307692307694,0.8307692307692308,1.5,0.0,21.125,0.020833333333333332,0,0.0,0.03076923076923077,9,0.13846153846153847
"• Szolgáltató: az a Közösségi Közlekedési Szolgáltató, amelynek a Közlekedési mobiljegy termékei elérhetők az Alkalmazásban (pl. BKK Zrt., Volánbusz Zrt. stb).",4,159,21,4,6.619047619047619,5.25,0.42857142857142855,0.23809523809523808,0.8571428571428571,0.5,0.09523809523809523,5.775,0.06289308176100629,0,0.0,0.047619047619047616,0,0.0
• Szsztv.: a személyszállítási szolgáltatásokról szóló 2012. évi XLI. törvény,3,77,10,4,6.8,2.5,0.2,0.2,1.0,0.0,0.0,2.5,0.06493506493506493,1,0.05194805194805195,0.1,2,0.2
• Ügyfélközpontok: a BKK honlapján az Elérhetőségek aloldalon (https://bkk.hu/magunkrol/elerhetosegek/) a BKK Ügyfélközpontok szekcióban megjelölt személyes értékesítési helyszínek,4,180,17,2,9.647058823529411,8.5,0.6470588235294118,0.29411764705882354,0.8823529411764706,0.0,0.11764705882352941,8.5,0.06111111111111111,0,0.0,0.11764705882352941,3,0.17647058823529413
"• Üzletszabályzat: a BKK Zrt. Üzletszabályzata egységes szerkezetbe foglalja azokat a jogokat és kötelezettségeket, amelyek egyrészt a BKK Zrt., másrészt a BKK Zrt. által szervezett fővárosi helyi vonalak, továbbá az agglomerációs autóbuszvonalak, valamint a HÉV (elővárosi vasút) által alkotott személyszállítási közszolgáltatási hálózatot igénybe vevőkre vonatkoznak. Az Üzletszabályzat feltünteti azokat a jogokat és kötelezettségeket is, amelyek a BKK Zrt.-vel közszolgáltatási szerződést kötött közlekedési szolgáltatók és az utasok között létrejövő személyszállítási közszolgáltatási jogviszonyban, a személyszállítási szerződésben érvényesülnek. Az Üzletszabályzat elérhető a https://bkk.hu/jegyek-es-berletek/utazasi-feltetelek/ weboldalon.",3,748,81,8,8.246913580246913,10.125,0.35802469135802467,0.2839506172839506,0.6790123456790124,0.75,0.024691358024691357,11.643749999999999,0.0374331550802139,0,0.0,0.06172839506172839,15,0.18518518518518517
III. Az ÁSZF hatálya,5,20,4,2,4.25,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.05,0,0.0,0.5,1,0.25
"1. Általános szerződési feltételnek (a továbbiakban: ÁSZF) minősül az olyan szerződési feltétel, amelyet az egyik fél több szerződés megkötése céljából egyoldalúan, a másik fél közreműködése nélkül előre meghatároz, és amelyet a felek egyedileg nem tárgyalnak meg. Az Általános szerződési feltétel csak akkor válik a felek megállapodása, illetőleg a szerződés részévé, ha a másik fél annak tartalmát elismerte, és ha azt a másik fél kifejezetten, ennek hiányában ráutaló magatartással elfogadta. Jelen ÁSZF a Ptk. 6:77. §-ában hivatkozott általános szerződési feltételnek tekintendő, és akként kezelendő.",1,604,83,6,6.289156626506024,13.833333333333334,0.3614457831325301,0.13253012048192772,0.6987951807228916,1.3333333333333333,0.024096385542168676,17.522222222222222,0.033112582781456956,3,0.006622516556291391,0.024096385542168676,11,0.13253012048192772
2. Jelen ÁSZF a BKK Zrt. és a Felhasználó között az Alkalmazás használatával kapcsolatos jogviszonyt kívánja egységes módon szabályozni.,4,136,19,3,6.2105263157894735,6.333333333333333,0.3157894736842105,0.2631578947368421,0.9473684210526315,0.0,0.0,6.333333333333333,0.022058823529411766,1,0.007352941176470588,0.10526315789473684,1,0.05263157894736842
"3. A jelen ÁSZF hatálya kiterjed a BKK Zrt.-re mint az Alkalmazás Szolgáltatásainak rendelkezésre bocsátójára, valamint a Felhasználóra.",4,136,18,3,6.611111111111111,6.0,0.2777777777777778,0.2222222222222222,0.8888888888888888,0.3333333333333333,0.0,6.4,0.03676470588235294,1,0.007352941176470588,0.1111111111111111,3,0.16666666666666666
4. A Jelen ÁSZF első közzétételének napja 2023. november 3.. A jelen ÁSZF a címlapon rögzített időponttól hatályos és határozatlan ideig szól.,4,142,22,4,5.5,5.5,0.18181818181818182,0.09090909090909091,0.8181818181818182,0.0,0.0,5.5,0.035211267605633804,3,0.04225352112676056,0.09090909090909091,2,0.09090909090909091
"5. A BKK Zrt. fenntartja a jogot, hogy a Szolgáltatás nyújtásának módján és körülményein az ÁSZF módosítására vonatkozó rendelkezéseinek betartása mellett változtasson, illetve hogy a Szolgáltatás nyújtását felfüggessze vagy beszüntesse.",4,237,30,3,6.933333333333334,10.0,0.43333333333333335,0.3,0.8333333333333334,0.6666666666666666,0.0,11.333333333333332,0.02109704641350211,1,0.004219409282700422,0.06666666666666667,5,0.16666666666666666
"6. A jelen ÁSZF módosítását a BKK Zrt. a módosítás hatályba lépését legalább 15 (tizenöt) naptári nappal megelőzően közzéteszi a www.bkk.hu/budapestgo weboldalon és a BudapestGO alkalmazásban a Továbbiak/Beállítások/Dokumentumok menüpontban, továbbá a BudapestGO regisztrált felhasználóknak elküldi e-mailben is.",5,312,37,5,7.45945945945946,7.4,0.40540540540540543,0.1891891891891892,0.8108108108108109,0.2,0.05405405405405406,7.696000000000001,0.038461538461538464,2,0.009615384615384616,0.05405405405405406,3,0.08108108108108109
"7. A BKK fenntartja jogát az ÁSZF egyoldalú módosítására. Az ÁSZF módosítása esetén a BKK Zrt. a fenti határidőben az Alkalmazáson keresztül értesítés küldésével is tájékoztatja a Regisztrált felhasználókat az ÁSZF vonatkozó módosításáról, illetve arról, hogyan tudják elfogadni a változásokat. Ha az ÁSZF-módosítás hatályba lépését követően a Felhasználó tovább használja a Szolgáltatást, azáltal a módosított feltételek szerinti tartalommal elfogadja az új ÁSZF-et.",4,467,62,5,6.548387096774194,12.4,0.3870967741935484,0.1935483870967742,0.7580645161290323,0.6,0.0,13.888000000000002,0.021413276231263382,1,0.0021413276231263384,0.08064516129032258,10,0.16129032258064516
"8. Az ÁSZF módosítása minden esetben egységes szerkezetű ÁSZF közzétételével történik, és annak hatályba lépésével a korábbi ÁSZF hatályát veszti.",4,146,20,2,6.35,10.0,0.25,0.05,0.9,0.5,0.0,11.0,0.02054794520547945,1,0.00684931506849315,0.15,1,0.05
"9. Jelen ÁSZF magyar és angol nyelven készült, és azokat a BKK Zrt. mindkét nyelven közzéteszi a www.bkk.hu/budapestgo weboldalon, valamint hozzáférhető papíralapon a BKK Zrt. ügyfélközpontjaiban. A két verzió közötti eltérés esetén a magyar nyelvű változat az irányadó.",5,270,38,7,6.131578947368421,5.428571428571429,0.18421052631578946,0.13157894736842105,0.7631578947368421,0.2857142857142857,0.0,5.738775510204082,0.037037037037037035,1,0.003703703703703704,0.07894736842105263,1,0.02631578947368421
IV. AZ ÁSZF ELFOGADÁSA,5,22,4,2,4.75,2.0,0.25,0.0,1.0,0.0,0.0,2.0,0.045454545454545456,0,0.0,1.0,0,0.0
"1. A Felhasználó az Alkalmazásba történő regisztrációja alkalmával magára nézve kötelezőnek fogadja el a jelen ÁSZF-ben foglalt szerződési feltételeket, továbbá az Adatvédelmi tájékoztatót, a BKK Zrt. Üzletszabályzatát, a Marketingnyilatkozatot, illetve a Licencfeltételeket.",4,275,32,3,7.625,10.666666666666666,0.375,0.3125,0.84375,1.3333333333333333,0.0,13.51111111111111,0.02909090909090909,1,0.0036363636363636364,0.03125,6,0.1875
"2. A Felhasználó tudomásul veszi, hogy az Alkalmazás egyes Szolgáltatásait csak abban az esetben jogosult használni, ha a jelen ÁSZF-et magára nézve kötelezően elfogadta, illetve regisztrált.",4,191,26,2,6.384615384615385,13.0,0.3076923076923077,0.11538461538461539,0.9230769230769231,1.5,0.0,16.900000000000002,0.031413612565445025,1,0.005235602094240838,0.0,3,0.11538461538461539
"3. Az Alkalmazásban elérhető Szolgáltatásokról a BKK Zrt. és a Felhasználó között online szerződés (a továbbiakban: Szerződés) jön létre, amely kizárólag elektronikus adatátvitel útján az Alkalmazáson keresztül köthető meg, és nem minősül írásbeli szerződésnek. A Szerződés a regisztráció aktiválásakor jön létre. Az Alkalmazás meglátogatása, az azon való barangolás, illetve a regisztráció folyamatának elindítása önmagában nem hozza létre a Szerződést (vagy egyéb szerződést) a BKK Zrt. és a Felhasználó között.",3,513,69,6,6.449275362318841,11.5,0.36231884057971014,0.2318840579710145,0.7246376811594203,0.6666666666666666,0.057971014492753624,13.033333333333333,0.029239766081871343,1,0.001949317738791423,0.028985507246376812,8,0.11594202898550725
"4. A BKK Zrt. tájékoztatja a Felhasználót, hogy a megkötendő Szerződés elektronikus szerződésnek minősül.",5,105,14,3,6.571428571428571,4.666666666666667,0.42857142857142855,0.2857142857142857,0.8571428571428571,0.3333333333333333,0.0,4.977777777777778,0.0380952380952381,1,0.009523809523809525,0.07142857142857142,2,0.14285714285714285
5. A Szerződés és a jelen ÁSZF nem érinti a Közlekedési mobiljegyek használatával összefüggésben a közlekedési szolgáltatók és az utasok (a Közlekedési mobiljegyek kedvezményezettei) által kötött hálózat-rendelkezésrebocsátási és személyszállítási szerződéseket.,3,262,30,2,7.766666666666667,15.0,0.43333333333333335,0.4,0.7333333333333333,0.0,0.06666666666666667,15.0,0.019083969465648856,1,0.003816793893129771,0.03333333333333333,3,0.1
IX. SZOLGÁLTATÁS IGÉNYBEVÉTELE,5,30,3,2,9.333333333333334,1.5,0.6666666666666666,0.6666666666666666,1.0,0.0,0.0,1.5,0.03333333333333333,0,0.0,1.0,3,1.0
1. A Felhasználó a regisztrációt követően jogosult igénybe venni az Alkalmazás valamennyi Szolgáltatását.,5,105,13,2,7.153846153846154,6.5,0.38461538461538464,0.23076923076923078,0.9230769230769231,0.0,0.0,6.5,0.01904761904761905,1,0.009523809523809525,0.0,3,0.23076923076923078
"2. A Felhasználó az Alkalmazás valamennyi, a BKK Zrt. által elérhetővé tett funkciót igénybe veheti, azonban a BKK Zrt. a Felhasználónak egy korlátozott, személyes, nem kizárólagos, nem kereskedelmi, visszavonható, nem átruházható felhatalmazást nyújt, hogy az Alkalmazásban elérhető tartalmak egyetlen példányát megtekintse (kivéve a forrás- és objektumkódokat), mely általánosságban nyilvánosan elérhető az Alkalmazás használatával, feltéve, hogy",3,448,55,4,7.163636363636364,13.75,0.38181818181818183,0.2727272727272727,0.7636363636363637,2.75,0.03636363636363636,21.3125,0.03794642857142857,1,0.002232142857142857,0.03636363636363636,6,0.10909090909090909
"a) a Felhasználó megőriz minden védjegyet, szerzői jogi vagy tulajdoni jogi értesítést, amit az eredeti tartalom vagy a Felhasználó által készített bármely másolat tartalmaz,",4,174,24,1,6.291666666666667,24.0,0.2916666666666667,0.125,0.8333333333333334,3.0,0.041666666666666664,38.400000000000006,0.022988505747126436,0,0.0,0.0,0,0.0
