text,rating,char_count,word_count,sentence_count,avg_word_length,avg_sentence_length,long_word_ratio,complex_word_ratio,lexical_diversity,comma_per_sentence,parentheses_ratio,sentence_complexity,punctuation_ratio,number_count,digit_ratio,upper_word_ratio,legal_term_count,legal_term_ratio
"b) a Felhasználó nem enged, segít vagy felbújt bármely harmadik személyt (akár haszonszerzési céllal, akár anélkül), hogy lemásolja vagy átalakítsa az Alkalmazás szoftverének objektumkódját, szoftverforráskódját; hogy az eredeti alapján újraalkossák, visszafejtsék, módosítsák vagy megkíséreljék felfedni az Alkalmazás bármely részének forráskódját; és",3,352,41,3,7.609756097560975,13.666666666666666,0.36585365853658536,0.21951219512195122,0.8292682926829268,2.0,0.07317073170731707,19.133333333333333,0.03125,0,0.0,0.0,1,0.024390243902439025
"c) nem próbál meg semmilyen kódot vagy terméket beilleszteni, hogy manipulálja az Alkalmazáson keresztül elérhető tartalmakat bármilyen módon, ami a felhasználói élményt bárhogyan is befolyásolja.",5,196,25,1,6.88,25.0,0.4,0.24,1.0,2.0,0.04,35.0,0.02040816326530612,0,0.0,0.0,0,0.0
"3. A Felhasználó (és általa más harmadik személy) nem jogosult az Alkalmazás tartalmait átrendezni, módosítani, kicserélni, nyilvánossággal megosztani, továbbadni, közzétenni, újra közzétenni, terjeszteni, sugározni, eladni, bérelni, bérbe adni, feltölteni, belőle kereskedelmi célú származékos anyagokat készíteni, vagy másképpen felhasználni. Bármely, az Alkalmazásban elérhető tartalom tiltott vagy jogszerűtlen felhasználása szigorúan tilos, és polgári, valamint büntetőjogi eljárást von maga után a vonatkozó jogszabályok szerint.",3,535,61,3,7.786885245901639,20.333333333333332,0.4426229508196721,0.3114754098360656,0.9344262295081968,5.666666666666667,0.03278688524590164,43.37777777777777,0.041121495327102804,1,0.001869158878504673,0.0,5,0.08196721311475409
"4. Az egyes Szolgáltatások lényeges tulajdonságait, jellemzőit, a Szolgáltatás igénybevételére vonatkozó utasításokat a konkrét Szolgáltatás információs oldaláról lehet megismerni.",3,180,19,2,8.526315789473685,9.5,0.5789473684210527,0.47368421052631576,0.8947368421052632,1.0,0.0,11.4,0.022222222222222223,1,0.005555555555555556,0.0,6,0.3157894736842105
X. FIZETÉSI FELTÉTELEK,5,22,3,2,6.666666666666667,1.5,0.3333333333333333,0.0,1.0,0.0,0.0,1.5,0.045454545454545456,0,0.0,1.0,2,0.6666666666666666
"1. A Felhasználó bankkártya-/hitelkártyaadatait a vásárlás alkalmával vagy felhasználói fiókjában megadja az Alkalmazásban. A BKK Zrt. a Közlekedési mobiljegy, illetve bérlet vásárlásához kapcsolódó díjakat a Felhasználó fentiek szerinti bankkártyájához/hitelkártyájához tartozó számlájára terheli. A Felhasználó bármelyik bank által kibocsátott Visa, American Express, illetve MasterCard típusú bankkártyával/hitelkártyával fizethet és azt regisztrálhatja. Felhasználó jelen ÁSZF elfogadásával úgy nyilatkozik és szavatolja, hogy amennyiben nem a saját nevére szóló bankkártya-/hitelkártyaadatokat ad meg, rendelkezik a bankkártya/hitelkártya tulajdonosának írásbeli hozzájárulásával, hogy a bankkártya/hitelkártya tulajdonosa a bankkártya/hitelkártya jelen ÁSZF-ben meghatározott feltételekhez kötött használatához hozzájárult, és az ÁSZF rendelkezéseit elfogadta.",3,866,91,6,8.527472527472527,15.166666666666666,0.4175824175824176,0.31868131868131866,0.7692307692307693,1.1666666666666667,0.0,18.705555555555556,0.026558891454965358,1,0.0011547344110854503,0.03296703296703297,7,0.07692307692307693
"2. A BKK Zrt. bármikor kérheti a Felhasználótól annak megfelelő, személyazonosításra alkalmas dokumentumokkal igazolását, hogy ki a bankkártya/hitelkártya tulajdonosa, és hogy a Felhasználó rendelkezik-e a megfelelő hozzájárulással/meghatalmazással. A BKK Zrt. jogosult a bankkártya-/hitelkártyaadatok ellenőrzését a Felhasználó regisztrációjának jóváhagyását megelőzően személyes egyeztetés keretében is elvégezni. A BKK Zrt. kizárja a felelősségét, ha a Felhasználó más nevére szóló bankkártya-/hitelkártyaadatokat ad meg. Ezzel kapcsolatos felelősség a Felhasználót terheli.",3,577,65,8,7.892307692307693,8.125,0.4153846153846154,0.2923076923076923,0.7230769230769231,0.5,0.0,8.9375,0.03292894280762565,1,0.0017331022530329288,0.046153846153846156,5,0.07692307692307693
"XI. PANASZKEZELÉS, VITÁK RENDEZÉSE",5,34,4,2,7.75,2.0,0.5,0.25,1.0,0.5,0.0,2.2,0.058823529411764705,0,0.0,1.0,0,0.0
1. A panaszkezeléssel kapcsolatban a Felhasználó által elfogadott jelen ÁSZF és a BKK Zrt. Üzletszabályzatának – VIII. fejezet – rendelkezései (A panaszok bejelentésének és kezelésének szabályai) az irányadók.,2,209,28,4,6.5,7.0,0.35714285714285715,0.25,0.8571428571428571,0.0,0.07142857142857142,7.0,0.03827751196172249,1,0.004784688995215311,0.14285714285714285,3,0.10714285714285714
"2. Az Alkalmazásban a Segíthetünk?/Visszajelzés az applikáció működéséről menüpontot kiválasztva vagy a Hibabejelentés rázásra lehetőséggel elérhető bejelentőfelületen keresztül tett, az Alkalmazás működését érintő észrevételeket a BKK Zrt. kezeli, azonban a Hibabejelentés rázásra felületen írásos választ a BudapestGO alkalmazásban elérhető chates felületen keresztül nem köteles adni, ezeket a BKK Zrt. nem veszi nyilvántartásba. A BKK Zrt. a Segíthetünk?/Visszajelzés a BKK szolgáltatásaival kapcsolatban vagy az Elérhetőségek menüpont alatt, továbbá a bkk.hu weboldalán elérhető online ügyfélbejelentőn keresztül megtett bejelentéseket kezeli és válaszolja meg elsősorban e-mailben vagy írásos formában.",3,708,85,9,7.341176470588235,9.444444444444445,0.3764705882352941,0.2,0.6470588235294118,0.4444444444444444,0.0,10.28395061728395,0.022598870056497175,1,0.0014124293785310734,0.047058823529411764,4,0.047058823529411764
"3. A Felhasználó a BKK Zrt. Szolgáltatásaival kapcsolatos bejelentését az Üzletszabályzat VIII. fejezetében részletezett módokon kívül az Alkalmazásban a Segíthetünk?/Visszajelzés a BKK szolgáltatásaival kapcsolatban menüpontban is megteheti a megfelelő online űrlap kiválasztásával. Az Alkalmazás Segíthetünk?/Visszajelzés a BKK szolgáltatásaival kapcsolatban menüpontján keresztül érkező bejelentésről bejelentőlap készül, amelyet a BKK Zrt. a nyilvántartásba vételével egyidejűleg elküld a bejelentőnek e-mailben is.",2,519,58,8,7.9655172413793105,7.25,0.4827586206896552,0.3793103448275862,0.6896551724137931,0.125,0.0,7.4312499999999995,0.023121387283236993,1,0.0019267822736030828,0.08620689655172414,6,0.10344827586206896
"4. A bejelentések kezelésének, kivizsgálásának, valamint a bejelentések megválaszolásának és a bejelentő tájékoztatásának rendjéről az Üzletszabályzat VIII. fejezete rendelkezik.",4,178,19,3,8.421052631578947,6.333333333333333,0.5263157894736842,0.42105263157894735,0.8421052631578947,0.6666666666666666,0.0,7.177777777777777,0.028089887640449437,1,0.0056179775280898875,0.05263157894736842,2,0.10526315789473684
XII. ÉRTESÍTÉSEK – HÍRLEVÉLRE FELIRATKOZÁS/DIREKT MARKETING,5,59,6,2,9.0,3.0,0.6666666666666666,0.3333333333333333,1.0,0.0,0.0,3.0,0.05084745762711865,0,0.0,0.8333333333333334,0,0.0
1. A Felhasználó az Alkalmazásban a regisztráció során vagy utólag a Felhasználói fiókjában iratkozhat fel hírlevélre.,5,118,16,2,6.4375,8.0,0.4375,0.3125,0.875,0.0,0.0,8.0,0.01694915254237288,1,0.00847457627118644,0.0,0,0.0
Az adatkezelés jogalapja: a hírlevélre feliratkozás az érintett önkéntes hozzájárulása.,3,87,10,1,7.8,10.0,0.5,0.3,0.9,0.0,0.0,10.0,0.022988505747126436,0,0.0,0.0,3,0.3
"2. Amennyiben Felhasználó kifejezetten és önkéntesen hozzájárult az Alkalmazásban, vagyis az Alkalmazáson keresztül elektronikus levelezés útján vagy e-mailen küldött értesítésben történő marketingtartalmak megjelenítéséhez, és a Felhasználó az applikáció letöltésekor/megnyitásakor, azaz Szeretnék értesülni a BKK ajánlatairól, a hírlevélre feliratkozom jelölőnégyzetet bepipálta, vagy amennyiben a Felhasználó az Alkalmazás használata során a Felhasználói fiókjában a Személyes adatok menüponton belül a Feliratkozom a hírlevélre jelölőnégyzetet utólag bepipálta, és ezáltal feliratkozott a BKK hírlevelére, úgy a BKK a Felhasználónak elektronikus hírlevelet, direktmarketing-vagy egyéb marketingtartalmakat küld.",4,715,80,2,7.95,40.0,0.525,0.3125,0.675,4.0,0.0,72.0,0.01818181818181818,1,0.0013986013986013986,0.0375,4,0.05
"3. Amennyiben a Felhasználó a Felhasználói fiókjában a Személyes adatok menüponton belül, a Feliratkozom a hírlevélre jelölőnégyzetben lévő pipát kiveszi, illetve a hírlevélben (e-mail) található „Amennyiben a jövőben nem szeretnéd megkapni a hírleveleinket, bármikor leiratkozhatsz az e-mailben található linkre kattintva vagy az Alkalmazáson belül a felhasználói fiókodba lépve” linkre kattint, visszavonja, módosítja a hírlevélre feliratkozást.",5,447,55,2,7.1454545454545455,27.5,0.43636363636363634,0.21818181818181817,0.7454545454545455,2.5,0.03636363636363636,41.25,0.029082774049217,1,0.0022371364653243847,0.0,4,0.07272727272727272
"4. Az érintettek köre: minden természetes személy, aki a BKK közszolgáltatásokhoz, valamint a fővárosi önkormányzati közszolgáltatásokhoz kapcsolódó és közérdeklődésre számot tartó információkról, hírekről, akciókról, kedvezményekről rendszeresen értesülni szeretne, ezért személyes adatainak megadásával feliratkozik a hírlevél-szolgáltatásra.",4,344,35,2,8.857142857142858,17.5,0.5428571428571428,0.3142857142857143,0.9428571428571428,3.0,0.0,28.0,0.029069767441860465,1,0.0029069767441860465,0.02857142857142857,5,0.14285714285714285
5. A kezelt adatok köre: név és e-mail-cím.,5,43,8,2,4.5,4.0,0.125,0.125,1.0,0.0,0.0,4.0,0.11627906976744186,1,0.023255813953488372,0.0,0,0.0
"6. Adatkezelő által használt kommunikációs csatornák, módok:",5,60,7,2,7.714285714285714,3.5,0.42857142857142855,0.14285714285714285,1.0,0.5,0.0,3.8500000000000005,0.05,1,0.016666666666666666,0.0,0,0.0
• E-mail: a Felhasználó e-mail címére küldött hírlevél vagy rendszer működésével szorosan összefüggő tájékoztató levél.,5,119,15,1,7.0,15.0,0.26666666666666666,0.2,1.0,0.0,0.0,15.0,0.04201680672268908,0,0.0,0.0,0,0.0
• Telefon: a Felhasználó telefonon történő megkeresése.,5,55,7,1,7.0,7.0,0.42857142857142855,0.2857142857142857,1.0,0.0,0.0,7.0,0.05454545454545454,0,0.0,0.0,0,0.0
"• Push-értesítések: szabványos mobilértesítések. Olyan üzenetek, amelyeket a Felhasználó az alkalmazás megnyitása nélkül, jellemzően a zárolási képernyőn lát. Célja, a Felhasználók alkalmazáshoz vezetése. Az értesítés zárolt képernyő esetében is megjelenik, nem szükséges az applikáció megnyitása. A Felhasználó bármikor kikapcsolhatja a funkciót.",5,347,41,5,7.487804878048781,8.2,0.5121951219512195,0.21951219512195122,0.8292682926829268,0.8,0.0,9.511999999999999,0.0345821325648415,0,0.0,0.0,0,0.0
"• Pop up értesítések: alkalmazáson belüli értesítések. Olyan üzenetek, amelyeket a Felhasználó az alkalmazáson belül kap, miután megnyitotta azt. Ezek az értesítések célzottés kontextusfüggő üzenetek küldésére szolgálnak. Célja, a Felhasználók alkalmazáson belüli funkcióra irányítása vagy üzenet átadása. Az értesítés csak az applikációt már használó Felhasználó esetében jelenik meg. A felugró ablak ideiglenesen blokkolja az alkalmazás fő nézetével való interakciókat, megszakíthatja az alkalmazás munkafolyamatát. A Felhasználó nem tudja kikapcsolni a funkciót.",4,565,70,7,7.085714285714285,10.0,0.44285714285714284,0.2714285714285714,0.7857142857142857,0.5714285714285714,0.0,11.142857142857142,0.023008849557522124,0,0.0,0.0,0,0.0
XIII. ADATVÉDELEM,5,17,2,2,8.0,1.0,0.5,0.5,1.0,0.0,0.0,1.0,0.058823529411764705,0,0.0,1.0,1,0.5
1. A Felhasználó személyes adatainak kezelésére vonatkozó részletes rendelkezéseket az Adatkezelési tájékoztató tartalmazza.,4,124,13,2,8.615384615384615,6.5,0.7692307692307693,0.38461538461538464,1.0,0.0,0.0,6.5,0.016129032258064516,1,0.008064516129032258,0.0,4,0.3076923076923077
"2. A BKK Zrt. a Felhasználó rendelkezésre bocsátott adatait a természetes személyeknek a személyes adatok kezelése tekintetében történő védelméről és az ilyen adatok szabad áramlásáról, valamint a 95/46/EK rendelet hatályon kívül helyezéséről szóló 2016/679 számú európai parlamenti és tanácsi rendelet (általános adatvédelmi rendelet) és a magyar jogszabályi rendelkezéseknek megfelelően kezeli.",1,396,50,3,6.94,16.666666666666668,0.34,0.22,0.82,0.3333333333333333,0.04,17.77777777777778,0.022727272727272728,5,0.030303030303030304,0.04,9,0.18
"3. A Felhasználó kijelenti, hogy a BKK Zrt. Adatkezelési tájékoztatójában foglaltakat megismerte.",5,97,12,3,7.166666666666667,4.0,0.5,0.4166666666666667,0.9166666666666666,0.3333333333333333,0.0,4.266666666666667,0.041237113402061855,1,0.010309278350515464,0.08333333333333333,1,0.08333333333333333
"4. A BKK Zrt. köteles az adatkezelést oly módon végezni, hogy technikai vagy szervezési intézkedések alkalmazásával biztosítva legyen a személyes adatok megfelelő biztonsága, ideértve az adatok jogosulatlan vagy jogellenes kezelésével, véletlen elvesztésével, megsemmisítésével vagy károsodásával szembeni védelmet is.",4,318,38,3,7.394736842105263,12.666666666666666,0.39473684210526316,0.23684210526315788,0.868421052631579,1.3333333333333333,0.0,16.044444444444444,0.0220125786163522,1,0.0031446540880503146,0.02631578947368421,3,0.07894736842105263
XIV. FELHASZNÁLÁSI FELTÉTELEK,5,29,3,2,9.0,1.5,0.6666666666666666,0.3333333333333333,1.0,0.0,0.0,1.5,0.034482758620689655,0,0.0,1.0,2,0.6666666666666666
1. Az Alkalmazás tulajdonosa és üzemeltetője a BKK Zrt.,5,55,9,2,5.222222222222222,4.5,0.3333333333333333,0.2222222222222222,1.0,0.0,0.0,4.5,0.03636363636363636,1,0.01818181818181818,0.1111111111111111,0,0.0
"2. Az Alkalmazás múltbeli, jelenlegi és jövőbeli tartalmait, nem kizárólagosan beleértve az Alkalmazás felépítését, kivitelezését, szövegeket, képeket, fényképeket, illusztrációkat, összeállításokat, grafikus anyagokat, podcastokat, reklámszövegeket, adatbázisokat, tulajdonosi információkat, az Alkalmazás minden szerzői vagy más joggal védhető elemét (beleértve a forrás- és objektumkódokat) és minden egyéb, a BKK Zrt.-hez köthető anyagot, magát az Alkalmazást, az Alkalmazáson belül az elemek elrendezését, választékát, sorozatát, az Alkalmazás felépítésének főbb jellemzőit, minden védjegyet, levédett szolgáltatást, cégnevet, logókat, tartományneveket, szabadalmakat és minden szellemi terméket (egyenként és összességében Tartalmakat) a szerzői jogi és tulajdonosi oltalom védi, és a BKK Zrt. tulajdona.",4,810,93,4,7.720430107526882,23.25,0.43010752688172044,0.27956989247311825,0.7419354838709677,6.75,0.043010752688172046,54.6375,0.04567901234567901,1,0.0012345679012345679,0.021505376344086023,3,0.03225806451612903
3. Az Alkalmazást a Felhasználó csak jogszabályok által megengedett módon használhatja.,5,87,11,2,7.0,5.5,0.45454545454545453,0.45454545454545453,1.0,0.0,0.0,5.5,0.022988505747126436,1,0.011494252873563218,0.0,1,0.09090909090909091
"4. Az Alkalmazás használatával a Felhasználó nem szerez az Alkalmazásra vagy az általa elérhető tartalomra vonatkozóan semmiféle szellemi tulajdonjogot. Egyik Felhasználó sem jogosult az Alkalmazásból származó tartalom felhasználására, kivéve, ha arra engedélyt kapott a BKK Zrt.-től, illetve ha a törvény azt más módon lehetővé teszi. A jelen felhasználási feltételek nem biztosítanak jogot az Alkalmazásban használt jelzések, logók, márkajelzések vagy emblémák használatára.",4,476,61,5,6.819672131147541,12.2,0.32786885245901637,0.21311475409836064,0.819672131147541,1.0,0.0,14.639999999999999,0.023109243697478993,1,0.0021008403361344537,0.01639344262295082,6,0.09836065573770492
"5. A BKK Zrt. jogosult az Alkalmazás használatával kapcsolatban szolgálati közleményeket, adminisztrációs üzeneteket és más információkat küldeni a Felhasználók részére. A Felhasználó jelen ÁSZF elfogadásával kifejezetten hozzájárul ahhoz, hogy a BKK Zrt. ilyen üzeneteket küldjön részére.",5,289,36,5,7.055555555555555,7.2,0.3888888888888889,0.25,0.8055555555555556,0.4,0.0,7.776000000000001,0.02422145328719723,1,0.0034602076124567475,0.08333333333333333,1,0.027777777777777776
"6. A BKK Zrt. az Alkalmazást kizárólag nem kereskedelmi, nem kizárólagos, korlátozott személyes használatra biztosítja, és a BKK Zrt. előzetes írásbeli beleegyezése nélkül az Alkalmazás semmilyen más célra nem használható. A Felhasználó beleegyezik, hogy az Alkalmazás bármely részén található minden szerzői jogi előírásnak, információnak és korlátozásnak eleget tesz. A Felhasználó nem változtathatja meg, nem törölheti vagy fedheti el a szerzői jog, védjegy, szabadalom vagy az Alkalmazás más hasonló jelzését, beleértve a letölthető, továbbított, bemutatott, nyomtatott vagy másképpen reprodukált részeket.",3,610,79,6,6.734177215189874,13.166666666666666,0.4177215189873418,0.24050632911392406,0.7215189873417721,2.0,0.0,18.43333333333333,0.029508196721311476,1,0.001639344262295082,0.02531645569620253,6,0.0759493670886076
"7. A Felhasználó nem szerez jogosultságot az Alkalmazás egyes részeinek vagy az Alkalmazáshoz tartozó szoftvernek a másolására, terjesztésére, értékesítésére vagy bérbeadására, továbbá nem jogosult a szoftver visszafejtésére vagy a szoftverforráskód megszerzésének megkísérlésére sem, kivéve, ha az ilyen korlátozást a jogszabály tiltja, vagy ha erre a Felhasználó a BKK Zrt.-től írásos engedélyt kapott.",4,404,52,3,6.788461538461538,17.333333333333332,0.34615384615384615,0.2692307692307692,0.7307692307692307,2.0,0.0,24.266666666666662,0.024752475247524754,1,0.0024752475247524753,0.019230769230769232,6,0.11538461538461539
"8. A BKK Zrt. jogosult az Alkalmazást újabb funkciókkal vagy lehetőségekkel bővíteni, és az Alkalmazás működését felfüggeszteni vagy azt teljesen megszüntetni.",5,159,21,3,6.619047619047619,7.0,0.38095238095238093,0.23809523809523808,0.9047619047619048,0.3333333333333333,0.0,7.466666666666667,0.025157232704402517,1,0.006289308176100629,0.047619047619047616,1,0.047619047619047616
"9. A Felhasználó jogosult az Alkalmazás használatával bármikor felhagyni. Ezenkívül a BKK Zrt. is bármikor megszüntetheti az Alkalmazás biztosítását a Felhasználó számára, illetve bármikor bevezethet vagy létrehozhat új korlátozásokat az Alkalmazásra vonatkozóan.",5,263,32,4,7.25,8.0,0.4375,0.28125,0.75,0.25,0.0,8.4,0.019011406844106463,1,0.0038022813688212928,0.03125,3,0.09375
"10. Amennyiben a BKK Zrt. az Alkalmazást megszünteti, akkor – ha ez észszerűen megoldható – erre a Felhasználót kellő időben figyelmezteti.",5,139,21,3,5.666666666666667,7.0,0.3333333333333333,0.19047619047619047,0.9047619047619048,0.3333333333333333,0.0,7.466666666666667,0.04316546762589928,1,0.014388489208633094,0.047619047619047616,1,0.047619047619047616
"11. A jelen felhasználói feltételeket a BKK Zrt. jogosult az ÁSZF módosításával egyidejűleg, bármikor módosítani, például annak érdekében, hogy megfeleljen a jogszabályok, illetve az Alkalmazás esetleges változásának. A módosítások nem visszamenőleges hatályúak, és leghamarabb 8 nappal a közzétételüket követően lépnek hatályba. Amennyiben az Alkalmazás új funkcióval bővül, az erre vonatkozó módosítások vagy a jogi megfontolásból végrehajtott módosítások azonnal hatályba lépnek.",3,482,60,5,7.05,12.0,0.4166666666666667,0.26666666666666666,0.8166666666666667,1.2,0.0,14.879999999999999,0.022821576763485476,2,0.006224066390041493,0.03333333333333333,10,0.16666666666666666
"12. A Felhasználó tudomásul veszi, hogy amennyiben nem tesz eleget a jelen felhasználási feltételekben foglaltaknak, és a BKK Zrt. nem teszi meg azonnal az ezzel kapcsolatos intézkedéseket, ez nem jelenti azt, hogy a BKK Zrt. lemondana az esetleges intézkedések jövőbeni megtételére vonatkozó jogairól.",4,302,43,4,6.046511627906977,10.75,0.32558139534883723,0.18604651162790697,0.7906976744186046,1.0,0.0,12.9,0.026490066225165563,1,0.006622516556291391,0.046511627906976744,4,0.09302325581395349
XV. FELELŐSSÉGKORLÁTOZÁS,5,24,2,2,11.5,1.0,0.5,0.5,1.0,0.0,0.0,1.0,0.041666666666666664,0,0.0,1.0,2,1.0
