text,rating,char_count,word_count,sentence_count,avg_word_length,avg_sentence_length,long_word_ratio,complex_word_ratio,lexical_diversity,comma_per_sentence,parentheses_ratio,sentence_complexity,punctuation_ratio,number_count,digit_ratio,upper_word_ratio,legal_term_count,legal_term_ratio
"1. Amennyiben a jogszabály azt lehetővé teszi, a BKK Zrt. nem vállal felelősséget az elmaradt haszonért, kiesett bevételért, az elveszett adatokért, a pénzügyi veszteségért, illetve nem nyújt közvetett, rendkívüli, következményi, nem vagyoni vagy vagyoni jellegű kártérítést. A BKK Zrt. kifejezetten kizárja a felelősségét minden olyan kár miatt, amely az Alkalmazással tervezett utazások esetleges pontatlanságából vagy az ezekkel kapcsolatos késésekből ered, így Felhasználó tudomásul veszi, hogy a fentiekből származó minden kárt maga köteles viselni.",4,554,73,5,6.602739726027397,14.6,0.3150684931506849,0.1643835616438356,0.7945205479452054,2.2,0.0,21.023999999999997,0.02888086642599278,1,0.0018050541516245488,0.0273972602739726,7,0.0958904109589041
"2. A BudapestGO alkalmazás Tervezés menüpontjában, a térképen megjelenített kiemelt helyek esetében a nyitvatartásra, esetleges kapcsolódó díjszabásra, földrajzi lokációra és egyéb, harmadik fél által szolgáltatott kiegészítő tudnivalókra vonatkozó információk, adatok kizárólag tájékoztató jellegűek. A BKK Zrt. kifejezetten kizárja a felelősségét minden olyan kár esetében, amelyek az Alkalmazásban a BKK Zrt. által megjelenített helyszínekhez tartozó információk esetleges pontatlanságából, hibájából vagy hiányából – akár közvetlenül, akár közvetetten – származnakik.",4,571,67,5,7.537313432835821,13.4,0.47761194029850745,0.26865671641791045,0.8208955223880597,1.6,0.0,17.688000000000002,0.02626970227670753,1,0.0017513134851138354,0.029850746268656716,7,0.1044776119402985
3. A BKK Zrt. semmilyen esetben sem felelős az észszerű módon előre nem látható veszteségekért vagy károkért.,5,109,17,3,5.470588235294118,5.666666666666667,0.17647058823529413,0.058823529411764705,1.0,0.0,0.0,5.666666666666667,0.027522935779816515,1,0.009174311926605505,0.058823529411764705,0,0.0
"4. A jelen ÁSZF-ben kifejezetten megállapított feltételeken kívül a BKK Zrt. nem tesz semmilyen konkrét ígéretet a Szolgáltatásokkal kapcsolatban. Például semmilyen kötelezettséget nem vállal az Alkalmazáson belüli tartalmat, az Alkalmazás sajátos funkcióit vagy megbízhatóságát, rendelkezésre állását vagy a Felhasználó igényeinek kielégítésére alkalmasságát illetően. A BKK Zrt. a jogszabályok által megengedett mértékben a szavatosság valamennyi formáját kizárja.",3,466,56,6,7.339285714285714,9.333333333333334,0.42857142857142855,0.26785714285714285,0.7857142857142857,0.3333333333333333,0.0,9.955555555555556,0.019313304721030045,1,0.002145922746781116,0.03571428571428571,8,0.14285714285714285
"5. A BKK Zrt. az Alkalmazást „adott állapotában”, „minden hibájával együtt” és „megtekintett formájában” biztosítja a Felhasználók részére, és a megfelelő minőséggel, teljesítménnyel, pontossággal, eredményességgel kapcsolatos teljes kockázat a Felhasználót terheli.",4,266,31,3,7.612903225806452,10.333333333333334,0.45161290322580644,0.3548387096774194,0.8709677419354839,1.6666666666666667,0.0,13.77777777777778,0.05263157894736842,1,0.0037593984962406013,0.03225806451612903,1,0.03225806451612903
"6. A BKK Zrt. kizárja felelősségét mindazon okokból eredő következményekért, amelyek nem tartoznak a BKK Zrt. jelen ÁSZF tárgyába tartozó tevékenységéhez. A BKK Zrt. nem tartozik felelősséggel azért, hogy a Felhasználó vagy harmadik személy az Alkalmazást milyen módon és milyen célra használja. Így különösen nem tartozik felelősséggel azért, hogy a Felhasználó vagy harmadik személy az Alkalmazás használata során tevékenységét az arra vonatkozó jogszabályok és egyéb szerződések rendelkezésének megfelelően gyakorolja-e.",3,523,69,7,6.594202898550725,9.857142857142858,0.2898550724637681,0.2028985507246377,0.6811594202898551,0.42857142857142855,0.0,10.70204081632653,0.021032504780114723,1,0.0019120458891013384,0.057971014492753624,7,0.10144927536231885
"7. A Felhasználó kötelessége, hogy haladéktalanul közölje a BKK Zrt.-vel, amennyiben hibát észlel, továbbá az ezzel kapcsolatos minden körülményt. A Felhasználó kötelezettséget vállal arra, hogy a BKK Zrt. útmutatásainak megfelelően szorosan együttműködik a BKK Zrt.-vel a hiba meghatározása, illetve a hiba elhárítása során, valamint a hiba kivizsgálásához szükséges minden információt a BKK Zrt. rendelkezésére bocsát.",5,420,55,7,6.654545454545454,7.857142857142857,0.32727272727272727,0.2545454545454545,0.6909090909090909,0.8571428571428571,0.0,9.204081632653061,0.03571428571428571,1,0.002380952380952381,0.07272727272727272,5,0.09090909090909091
"8. A BKK Zrt. a Felhasználó Alkalmazást is használó eszközein tárolt egyéb szoftvertermékek, illetve adatfájlok meghibásodásáért, adatvesztéséért, illetve az ebből eredő következményekért nem vállal felelősséget, ezért Felhasználó az adattárolókat érintő tevékenysége során köteles különös gondossággal eljárni.",5,311,36,3,7.666666666666667,12.0,0.3611111111111111,0.3055555555555556,0.8888888888888888,1.3333333333333333,0.0,15.2,0.022508038585209004,1,0.003215434083601286,0.027777777777777776,2,0.05555555555555555
"9. A BKK Zrt. kizárja felelősségét a jogosulatlan hozzáférésből, nem rendeltetésszerű használatból, hardverhibából vagy nem megfelelő üzemeltetési környezetből (ideértve az áramkimaradást is) eredő következményekért, meghibásodásokért.",5,235,25,3,8.44,8.333333333333334,0.52,0.44,0.92,1.0,0.08,10.0,0.03404255319148936,1,0.00425531914893617,0.04,1,0.04
"10. A BKK Zrt. nem tartozik felelősséggel az Alkalmazásban szereplő adatok, információk helyességéért és ezen adatok, információk felhasználásából eredő, esetlegesen a Felhasználónál vagy bármely más harmadik személynél keletkező károkért.",5,239,29,3,7.275862068965517,9.666666666666666,0.3793103448275862,0.27586206896551724,0.896551724137931,1.0,0.0,11.6,0.02510460251046025,1,0.008368200836820083,0.034482758620689655,1,0.034482758620689655
"11. A BKK Zrt. nem felelős semmiféle vírusért vagy az Alkalmazás elérését és használatát befolyásoló egyéb korlátozó funkciókért, az Alkalmazásnak egyéb webhelyekkel, szolgáltatásokkal, szoftverekkel és hardverekkel való inkompatibilitásáért, semmiféle késleltetésért vagy hibáért, amelyet a Felhasználó az Alkalmazás használata során megfelelő és időszerű formában végzett adatátvitel vagy tranzakció kezdeményezése, lefolytatása vagy befejezése során észlel, illetve semmiféle kárért vagy költségért, amely a hivatkozásokon keresztül elérhető, harmadik felek által biztosított szolgáltatások használatából ered vagy azokhoz bármely módon köthető.",4,648,75,3,7.653333333333333,25.0,0.41333333333333333,0.25333333333333335,0.7866666666666666,3.0,0.0,40.0,0.018518518518518517,1,0.0030864197530864196,0.013333333333333334,2,0.02666666666666667
"12. A BKK Zrt. mentesül a szerződésszegés következményei alól, amennyiben a szerződésszerű teljesítést rajta kívül álló, előre nem látható, elháríthatatlan esemény, cselekmény fizikailag vagy más módon gátolja (a továbbiakban Vis maior). A BKK Zrt. ilyen Vis maior eseménynek tekinti különösen a természeti és más katasztrófákat (pl. villámcsapás, földrengés, árvíz, tűzvész, robbanás, járvány), háborús vagy más konfliktusokat (zendülés, rendzavarás, zavargások, forradalom, államcsíny, polgárháború, terrorcselekmények, embargó stb.). Ugyanezt a rendelkezést kell alkalmazni abban az esetben is, ha a Vis maior eseményei a BKK Zrt., valamint annak alvállalkozói, közreműködői, teljesítési segédei teljesítéséhez kötődnek.",4,723,90,9,7.044444444444444,10.0,0.36666666666666664,0.23333333333333334,0.8222222222222222,2.3333333333333335,0.06666666666666667,14.666666666666668,0.04979253112033195,1,0.0027662517289073307,0.03333333333333333,8,0.08888888888888889
"13. A BKK Zrt.-t terheli annak bizonyítása, hogy a Vis maior esemény szerződésszerű teljesítésére kiható következményét az adott helyzetben elvárható gondosság tanúsítása esetén sem – vagy csak aránytalan áldozat árán – lehetett volna elhárítani.",4,246,34,3,6.264705882352941,11.333333333333334,0.29411764705882354,0.14705882352941177,0.9411764705882353,0.3333333333333333,0.0,12.088888888888889,0.028455284552845527,1,0.008130081300813009,0.029411764705882353,2,0.058823529411764705
"14. A Vis maior esemény bekövetkezése esetén a BKK Zrt. szerződésszegés következményei alóli mentesülésének feltétele annak hitelt érdemlő igazolása, objektív alátámasztása, hogy a szerződésszerű teljesítést rajta kívül álló, szerződéskötéskor nem ismert és előre nem látható elháríthatatlan esemény vagy cselekmény gátolta, amely ok-okozati összefüggésben áll a nem szerződésszerű teljesítéssel.",4,396,48,3,7.270833333333333,16.0,0.3333333333333333,0.25,0.8541666666666666,1.3333333333333333,0.0,20.266666666666666,0.020202020202020204,1,0.005050505050505051,0.020833333333333332,7,0.14583333333333334
"15. Jelen ÁSZF szempontjából a Felek járványnak tekintik a Szerződés hatályba lépését követően bekövetkezett olyan egészségügyi helyzetet, amely megfelel a fertőző betegségek és a járványok megelőzése érdekében szükséges járványügyi intézkedésekről szóló 18/1998. (VI. 3.) NM rendeletben meghatározott fogalomnak, és amely kapcsán a Kormány, önkormányzat vagy bármely illetékes hatóság megállapítja a járvány bekövetkezését. A Covid19 világjárvány esetében a Felek azt tekintik Vis maiornak, ha olyan intézkedéseket vezetnek be az ÁSZF hatályba lépését követően, amely a jelen ÁSZF-ben foglaltak teljesítésére hatással van, és egyébként fennállnak a Vis maiorra előírt rendelkezések.",2,683,88,6,6.7727272727272725,14.666666666666666,0.32954545454545453,0.17045454545454544,0.7613636363636364,1.0,0.022727272727272728,17.599999999999998,0.02342606149341142,5,0.016105417276720352,0.045454545454545456,7,0.07954545454545454
"16. A BKK Zrt. nem vállal felelősséget továbbá semmilyen kárért vagy következményért, amely abból adódik, hogy a Felhasználó az Alkalmazás Szolgáltatásainak hozzáféréséhez szükséges Felhasználónevét (e-mail-címét), BKK-azonosítóját vagy Jelszavát ellopták, eltulajdonították vagy más módon jogellenesen megszerezték, vagy azt a Felhasználó elveszítette.",5,353,40,3,7.85,13.333333333333334,0.45,0.325,0.85,1.6666666666666667,0.05,17.777777777777782,0.036827195467422094,1,0.0056657223796034,0.025,2,0.05
XVI. AZ ALKALMAZÁS KARBANTARTÁSA,5,32,4,2,7.25,2.0,0.5,0.25,1.0,0.0,0.0,2.0,0.03125,0,0.0,1.0,0,0.0
"1. A BKK Zrt. az Alkalmazást a saját döntési jogkörében, általa meghatározott időközönként, módon, tartalommal és gyakorisággal tartja karban és frissíti.",5,154,21,3,6.380952380952381,7.0,0.3333333333333333,0.2857142857142857,0.9047619047619048,1.0,0.0,8.4,0.03896103896103896,1,0.006493506493506494,0.047619047619047616,0,0.0
"XVII. SZERZŐDÉS MEGSZŰNÉSE, MEGSZÜNTETÉSE",5,41,4,2,9.5,2.0,0.75,0.5,1.0,0.5,0.0,2.2,0.04878048780487805,0,0.0,1.0,2,0.5
"1. A Felhasználó jogosult a Felhasználói fiókjának törlését a jelen ÁSZF VIII. fejezetében foglalt rendelkezések szerint kezdeményezni, és így a Szerződést indoklási kötelezettség nélkül felmondani. A Szerződés a Felhasználói fiók törlésével megszűnik.",3,252,32,4,6.90625,8.0,0.4375,0.25,0.8125,0.25,0.0,8.4,0.01984126984126984,1,0.003968253968253968,0.0625,7,0.21875
"2. A BKK Zrt. jogosult a Szerződést azonnali hatállyal indoklás nélkül felmondani, amiről elektronikus formában értesíti a Felhasználót. A felmondáskor törli a regisztrációt. A BKK Zrt. a Szerződés megszűnésének napján törli a Felhasználó Felhasználói fiókját.",5,260,35,6,6.457142857142857,5.833333333333333,0.3142857142857143,0.22857142857142856,0.7142857142857143,0.16666666666666666,0.0,6.027777777777778,0.026923076923076925,1,0.0038461538461538464,0.05714285714285714,5,0.14285714285714285
"3. A BKK Zrt. az Alkalmazáson keresztül elérhető szolgáltatásokat a Felhasználó értesítése mellett jogosult korlátozni, illetőleg a Szerződést azonnali hatállyal felmondani és a szükséges lépéseket (pl. hatósági bejelentés) megtenni, ha",5,236,30,4,6.9,7.5,0.4666666666666667,0.16666666666666666,0.9,0.5,0.06666666666666667,8.25,0.029661016949152543,1,0.00423728813559322,0.03333333333333333,4,0.13333333333333333
̶ Felhasználó valótlan adatokat ad meg a regisztráció vagy az Alkalmazás használata során;,5,90,13,1,6.0,13.0,0.3076923076923077,0.15384615384615385,1.0,0.0,0.0,13.0,0.022222222222222223,0,0.0,0.0,0,0.0
̶ Felhasználó visszaél a BKK Zrt. vagy az Alkalmazás adataival;,5,63,10,2,5.4,5.0,0.3,0.1,1.0,0.0,0.0,5.0,0.047619047619047616,0,0.0,0.1,0,0.0
"̶ Felhasználó olyan elektronikus üzenetet küld, amely",5,53,7,1,6.714285714285714,7.0,0.2857142857142857,0.2857142857142857,1.0,1.0,0.0,8.4,0.03773584905660377,0,0.0,0.0,0,0.0
"o feladójának e-mail-címét szándékosan hamisan adja meg vagy elfedi,",5,68,9,1,6.666666666666667,9.0,0.3333333333333333,0.3333333333333333,1.0,1.0,0.0,10.799999999999999,0.04411764705882353,0,0.0,0.0,0,0.0
"o vírussal fertőzött csatolt állományt tartalmaz,",5,49,6,1,7.333333333333333,6.0,0.5,0.0,1.0,1.0,0.0,7.199999999999999,0.02040816326530612,0,0.0,0.0,0,0.0
"o csatolt állományként olyan végrehajtódó állományt tartalmaz, amely a címzett(ek) vagy a BKK Zrt. érdekével ellentétes tevékenységet fejt ki, és ez a tevékenység a címzett jóhiszemű akarata ellenére is végbemehet, vagy",4,219,31,2,6.096774193548387,15.5,0.3548387096774194,0.1935483870967742,0.8709677419354839,1.5,0.06451612903225806,20.150000000000002,0.0273972602739726,0,0.0,0.03225806451612903,0,0.0
"o amelynek tartalma a társadalmi értékekre és az emberi méltóságra nézve sértő (ilyen például a félrevezető, trágár, szexuális, erőszakos tartalmú, törvényellenes cselekedetre felbújtó, illetve vallási, politikai ellentétet szító e-mail);",5,238,29,1,7.241379310344827,29.0,0.41379310344827586,0.10344827586206896,0.9655172413793104,6.0,0.06896551724137931,63.800000000000004,0.04201680672268908,0,0.0,0.0,1,0.034482758620689655
"̶ A Felhasználó a számára nyújtott Szolgáltatások felhasználásával jogosulatlan adatszerzésre, adatküldésre vagy más számítógépes rendszerekbe történő behatolásra tesz kísérletet, illetve ilyet hajt végre, így különösen",5,219,25,1,7.8,25.0,0.44,0.4,0.96,3.0,0.0,40.0,0.0182648401826484,0,0.0,0.0,1,0.04
"o a Szolgáltatást nyújtó, illetve azt igénybe vevők tárolt, illetve az elektronikus Szolgáltatás igénybevétele közben használt nem nyilvános vagy üzleti titkot képező adatok, állományok engedély nélküli megtekintése, megszerzése vagy az erre irányuló kísérlet,",3,260,33,1,6.909090909090909,33.0,0.2727272727272727,0.18181818181818182,0.9090909090909091,5.0,0.0,66.0,0.019230769230769232,0,0.0,0.0,5,0.15151515151515152
"o a BKK Zrt., illetve a Szolgáltatást igénybe vevők tárhelyére olyan adatok, állományok engedély nélküli feltöltése vagy ennek kísérlete, amelyek a Felhasználót kompromittálhatják, illetve az általa használt informatikai eszköz működését hátrányosan befolyásolhatják, vagy",4,272,33,2,7.2727272727272725,16.5,0.3333333333333333,0.18181818181818182,0.8787878787878788,2.5,0.0,24.75,0.022058823529411766,0,0.0,0.030303030303030304,2,0.06060606060606061
"o mások tulajdonát képező számítógépek és azok erőforrásainak (pl. proxy, e-mail-szerverek, nyomtatók, hálózati átjárók és egyéb kapcsolt hardvereszközök) engedély nélküli felhasználása saját célra.",4,198,23,2,7.6521739130434785,11.5,0.30434782608695654,0.21739130434782608,0.9565217391304348,1.5,0.08695652173913043,14.950000000000001,0.045454545454545456,0,0.0,0.0,0,0.0
"4. A BKK Zrt. rendkívüli felmondása esetén a Felek a felmondás hatályának napjáig nyújtott Szolgáltatást – beleértve a szerződésszegést és a következményeit is – kötelesek egymással szemben elszámolni. Rendkívüli felmondás esetén a BKK Zrt. fenntartja magának a jogot a szerződésszegésből eredő jogai érvényesítésére, ideértve a kárai megtérítésére való jogot is.",3,363,50,5,6.28,10.0,0.34,0.14,0.7,0.2,0.0,10.4,0.02203856749311295,1,0.0027548209366391185,0.04,8,0.16
"5. Ha a Felhasználó a BKK Zrt.-nek a jelen ÁSZF szerinti szerződés megszegésével kárt okoz, köteles azt teljes egészében megtéríteni. A kártérítési kötelezettség kiterjed a Felhasználó szerződésszegése miatt bekövetkezett tapadó károkra, következményes károkra, felelősségi károkra, a BKK Zrt.-t ért elmaradt haszonra és a BKK Zrt. oldalán a kár kiküszöböléséhez felmerült költségekre. Valamennyi, a Felhasználó által okozott kár a szerződéskötés és a károkozás időpontjában előre látható kárnak minősül, amelyet a Felhasználó az ÁSZF elfogadásával kifejezetten tudomásul vesz és elfogad.",4,588,78,7,6.551282051282051,11.142857142857142,0.3076923076923077,0.24358974358974358,0.717948717948718,0.8571428571428571,0.0,13.053061224489795,0.025510204081632654,1,0.0017006802721088435,0.0641025641025641,10,0.1282051282051282
6. Felek a jelen ÁSZF szerinti szerződést határozatlan időtartamra kötik.,5,73,10,2,6.4,5.0,0.3,0.2,1.0,0.0,0.0,5.0,0.0273972602739726,1,0.0136986301369863,0.1,2,0.2
XVIII. ZÁRÓ RENDELKEZÉSEK,5,25,3,2,7.666666666666667,1.5,0.3333333333333333,0.3333333333333333,1.0,0.0,0.0,1.5,0.04,0,0.0,1.0,1,0.3333333333333333
"1. Amennyiben jelen ÁSZF valamely rendelkezése érvénytelen vagy érvénytelenné válik, úgy ez a rendelkezés a megállapodás többi rendelkezését nem érinti.",4,152,20,2,6.65,10.0,0.35,0.3,0.95,0.5,0.0,11.0,0.019736842105263157,1,0.006578947368421052,0.05,7,0.35
"2. Felek megállapodnak, hogy jelen ÁSZF-ben szabályozott valamennyi kérdést – ideértve a szerződés érvényességére, valamint a szerződéses kikötések, nyilatkozatok, megállapodások és kötelezettségek kérdését is – a magyar jog szabályainak alkalmazásával kell eldönteni. A jelen ÁSZF-ben kifejezetten fel nem jogosított harmadik személy a jelen ÁSZF-ben kikötött szolgáltatás követelésére nem jogosult.",3,400,49,3,7.183673469387755,16.333333333333332,0.3673469387755102,0.24489795918367346,0.7959183673469388,1.3333333333333333,0.0,20.688888888888886,0.03,1,0.0025,0.0,10,0.20408163265306123
3. A BKK Zrt. jogosult az ÁSZF-et vagy annak meghatározott részét (részeit) vagy az ÁSZF-ben meghatározott egyes jogokat vagy kötelezettségeket a Felhasználó előzetes értesítése mellett harmadik személy részére átruházni. Felhasználó az átruházáshoz az ÁSZF elfogadásával visszavonhatatlanul hozzájárul. A hozzájárulás a szerződésátruházásról történt értesítéssel válik hatályossá.,3,381,45,5,7.488888888888889,9.0,0.35555555555555557,0.28888888888888886,0.7777777777777778,0.0,0.044444444444444446,9.0,0.023622047244094488,1,0.0026246719160104987,0.044444444444444446,6,0.13333333333333333
"4. Jelen ÁSZF-fel kapcsolatos minden vitás kérdést a Felek békés úton kísérelnek meg megoldani. A békés úton nem rendezhető vitás kérdéseket a Felek a mindenkor hatályos polgári perrendtartás szerint hatáskörrel rendelkező, illetékes bíróság előtt rendezik.",2,257,35,3,6.371428571428571,11.666666666666666,0.3142857142857143,0.11428571428571428,0.8,0.3333333333333333,0.0,12.444444444444443,0.019455252918287938,1,0.0038910505836575876,0.0,4,0.11428571428571428
"5. Az ÁSZF elfogadásával a Felhasználó kifejezetten kijelenti és elismeri, hogy jelen ÁSZF rendelkezéseit átolvasta, tudomásul vette, és azokat önmagára nézve kötelezőként ismeri el.",5,182,24,2,6.625,12.0,0.375,0.20833333333333334,0.9166666666666666,1.5,0.0,15.600000000000001,0.027472527472527472,1,0.005494505494505495,0.08333333333333333,1,0.041666666666666664
"6. A Felek a jelen ÁSZF-fel kapcsolatos értesítéseiket írásban közlik egymással. Írásbelinek minősül a személyes átadás, a kézbesítés futárral, postai küldeményként, továbbá elektronikus levélként, ha az elektronikus levél a Felek megjelölt elektronikus levelezési címéről érkezik, és annak kézhezvételét a címzett visszaigazolta.",4,330,41,3,7.073170731707317,13.666666666666666,0.3902439024390244,0.21951219512195122,0.8048780487804879,1.6666666666666667,0.0,18.222222222222225,0.02727272727272727,1,0.0030303030303030303,0.0,1,0.024390243902439025
7. Ellenkező bizonyításának hiányában az értesítést az alábbi időpontokban kell a másik Félhez kézbesítettnek és a másik Fél által olvasottnak tekinteni:,5,153,21,2,6.333333333333333,10.5,0.38095238095238093,0.19047619047619047,0.8571428571428571,0.0,0.0,10.5,0.013071895424836602,1,0.006535947712418301,0.0,1,0.047619047619047616
a) futárral kézbesítés esetén a küldemény feladásától számított 5. napon;,5,73,10,2,6.4,5.0,0.4,0.1,1.0,0.0,0.1,5.0,0.0410958904109589,1,0.0136986301369863,0.0,0,0.0
b) légipostai küldeményként külföldre kézbesítés esetén a feladástól számított 7. napon;,5,88,11,2,7.090909090909091,5.5,0.5454545454545454,0.09090909090909091,1.0,0.0,0.09090909090909091,5.5,0.03409090909090909,1,0.011363636363636364,0.0,0,0.0
c) elektronikus levélként küldés esetén az üzenet elküldésének napját követő 2. munkanap 24:00 órájáig.,5,103,14,2,6.428571428571429,7.0,0.21428571428571427,0.14285714285714285,1.0,0.0,0.07142857142857142,7.0,0.038834951456310676,3,0.04854368932038835,0.0,0,0.0
